User_ID,Engagement_Level,Likes,Shares,Comments,Clicks,Engagement_with_Ads,Time_Spent_on_Platform,Purchase_History,Purchase_Likelihood,brand,buy
2,High,"8,413,654,618,473,890","4,824,120,603,015,070","0,53","0,74","4,666,666,666,666,660","697,986,577,181,208",0,1,0,"5,733,867,342,978,630"
4,High,"6,987,951,807,228,910","2,914,572,864,321,600","0,27","0,76","0,5","8,859,060,402,684,560",0,1,0,0
8,High,"6,084,337,349,397,580","42,713,567,839,195,900","0,84","0,92","6,333,333,333,333,330","6,778,523,489,932,880",1,0,"7,045,884,279,284,790","7,096,161,971,300,210"
13,High,"6,305,220,883,534,130","7,537,688,442,211,050","7,000,000,000,000,000","0,18","16,666,666,666,666,600","1,342,281,879,194,630",1,0,0,"5,160,008,998,865,630"
14,High,"28,112,449,799,196,700","9,798,994,974,874,370","0,27","0,34","13,333,333,333,333,300","60,402,684,563,758,300",1,1,0,"577,341,669,064,506"
16,High,"789,156,626,506,024","41,708,542,713,567,800","0,27","0,92",0,"8,724,832,214,765,100",1,1,0,0
20,High,"4,216,867,469,879,510","20,100,502,512,562,800","0,18","0,52","43,333,333,333,333,300","42,281,879,194,630,800",0,0,0,0
23,High,"5,823,293,172,690,760","2,814,070,351,758,790","0,17","0,46","0,5","9,395,973,154,362,410",0,1,0,0
32,High,"7,228,915,662,650,600","4,673,366,834,170,850","0,73","0,08","16,666,666,666,666,600","26,845,637,583,892,600",0,1,"43,383,351,426,007,000",0
34,High,"9,618,473,895,582,320","3,869,346,733,668,340","0,29","0,5","0,9",1,1,1,0,0
36,High,"23,493,975,903,614,400","16,080,402,010,050,200","0,01","0,54","4,666,666,666,666,660","9,664,429,530,201,340",0,1,0,0
43,High,"24,297,188,755,020,000","3,316,582,914,572,860","0,02","0,24","0,7","9,463,087,248,322,140",1,0,0,"577,341,669,064,506"
46,High,"35,742,971,887,550,100","7,386,934,673,366,830","0,45","0,88","9,666,666,666,666,660","8,724,832,214,765,090",0,1,"5,052,454,141,928,530",0
47,High,"7,248,995,983,935,740","8,944,723,618,090,450","0,6","0,64","6,666,666,666,666,660","5,369,127,516,778,520",0,0,0,0
48,High,"8,795,180,722,891,560","21,608,040,201,005,000","0,4","0,4","0,7","8,859,060,402,684,560",0,1,"6,914,342,867,985,430",0
50,High,"606,425,702,811,245","9,045,226,130,653,260","0,53","0,52","0,6","7,718,120,805,369,120",0,1,0,0
53,High,"8,614,457,831,325,300","36,683,417,085,427,100","0,24","0,26","5,333,333,333,333,330","9,932,885,906,040,260",0,0,0,0
56,High,"7,028,112,449,799,190","3,618,090,452,261,300","47,000,000,000,000,000","0,86","0,1","3,825,503,355,704,690",1,0,0,"5,867,736,078,900,070"
60,High,"6,164,658,634,538,150","8,140,703,517,587,930","0,28","0,98","26,666,666,666,666,600","5,033,557,046,979,860",1,0,0,0
65,High,"17,871,485,943,775,000","7,035,175,879,396,980","0,48","0,54","6,666,666,666,666,660","43,624,161,073,825,400",0,1,0,"7,181,289,936,871,510"
66,High,"8,433,734,939,759,030","19,095,477,386,934,600","0,9","0,18","43,333,333,333,333,300","3,221,476,510,067,110",1,1,"8,200,080,232,027,300",0
69,High,"7,429,718,875,502,000","17,587,939,698,492,400","0,33","0,06","9,666,666,666,666,660","60,402,684,563,758,300",0,0,0,"4,969,769,148,311,360"
79,High,"33,132,530,120,481,900","7,537,688,442,211,050","0,31","0,88",1,"5,436,241,610,738,250",1,1,0,0
